pathway	pval	padj	log2err	ES	NES	size	leadingEdge	dataset_id	direction
HALLMARK_E2F_TARGETS	8.48947957111195e-07	4.24473978555597e-05	0.659444398037935	0.316849974797471	1.97478973245062	199	HMGA1|LUC7L3|DCK|TUBB|SRSF2|SYNCRIP|PLK4|SPAG5|RAD21|HMMR|WDR90|CDK1|TMPO|PCNA|WEE1|RAD51AP1|ZW10|MSH2|GSPT1|CHEK1|DEPDC1|CDKN2A|GINS1|DLGAP5|TRA2B|KPNA2|MAD2L1|RAN|ORC2|H2AX|HUS1|E2F8|KIF18B|XPO1|HELLS|RANBP1|ILF3|BUB1B|CDKN1A|MCM4|ASF1A|SRSF1|SSRP1|POLE4|TFRC|LIG1|BIRC5|UBE2S|TRIP13|JPT1|NUDT21|TOP2A|MTHFD2|DEK|RAD50|POLD1|TBRG4|EED|ANP32E|SMC6|USP1|PNN|TP53|CDC25A|UNG|IPO7|HMGB2|CDKN1B|RAD1|TIMELESS|RFC2|MRE11|CCNB2|GINS3|EZH2|MCM5|DUT|DCLRE1B|CHEK2|RACGAP1|PSMC3IP|SPC25|PMS2|PAICS|TK1|BARD1|MCM2|STMN1|ESPL1|CCNE1|MYBL2|DDX39A|UBR7	GSE23597	up_in_responders
HALLMARK_MTORC1_SIGNALING	2.5808587163566e-06	5.63631014259744e-05	0.627256739718528	0.309112157292898	1.93111115542644	200	CALR|TES|PSMC4|INSIG1|LDLR|UCHL5|DHFR|CTH|SRD5A1|ACSL3|SQSTM1|GBE1|HMGCS1|NHERF1|STARD4|SERP1|TXNRD1|SQLE|CD9|GCLC|IFRD1|GPI|RDH11|UFM1|ME1|PSMC6|G6PD|SORD|SCD|UBE2D3|TRIB3|GSR|CDKN1A|SC5D|MCM4|ALDOA|LGMN|STIP1|CTSC|TFRC|TPI1|PSME3|SSR1|PPA1|PSMC2|ADD3|SLC7A11|PSMD12|ERO1A|SLC37A4|ATP2A2|CACYBP|DHCR7|MTHFD2|CCNG1|HPRT1|IDI1|CYP51A1|ETF1|SLC1A5|NMT1|PFKL|GGA2|NFYC|BUB1|GMPS|PSMD14|DHCR24|CYB5B|CDC25A|UNG|PSMA3|SLC2A1|ELOVL6|FGL2|PSPH|IDH1|HMGCR|PRDX1|PSMB5|TOMM40|M6PR|HK2|EGLN3|PPIA|TMEM97|PHGDH|RPN1|ITGB2|RAB1A|EBP|CCT6A|ASNS|PDAP1|PSMD13|MCM2|PLOD2|DDIT3|HSPA9|ARPC5L|TM7SF2|ENO1|DDX39A|TBK1|GLRX|YKT6|BHLHE40|SHMT2|RPA1|COPS5	GSE23597	up_in_responders
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	3.38178608555846e-06	5.63631014259744e-05	0.627256739718528	-0.352269104041259	-1.8836346666866	200	CXCL12|MATN3|TGM2|SPP1|SGCB|ITGB1|CALD1|MSX1|CDH6|LOXL2|LAMA3|VEGFC|SLIT3|DCN|CAP2|SPARC|THY1|SLC6A8|FBLN1|ACTA2|FERMT2|GADD45B|FBN1|SERPINE1|MGP|SFRP1|COPA|NNMT|VIM|DST|RHOB|ITGB3|SERPINH1|ITGA5|MAGEE1|SLIT2|FBLN2|COL12A1|ABI3BP|CD44|NTM|TIMP3|COL4A2|INHBA|SNAI2|CALU|ANPEP|PMP22|LGALS1|GLIPR1|SGCD|ADAM12|COL4A1|HTRA1|FSTL1|DPYSL3|COL5A2|LRRC15|APLP1|MATN2|JUN|COL1A2|FAP|SPOCK1|CDH11|FBN2|EFEMP2|MYLK|NOTCH2|PDLIM4|FLNA|TNC|COL5A1|ITGB5|PRRX1|IL6|LAMC1|ECM2|COL7A1|THBS2|CCN1|FMOD|TGFBI|EMP3|VEGFA|CTHRC1|TNFRSF11B|COL6A2|CXCL8|TGFB1	GSE23597	up_in_nonresponders
HALLMARK_G2M_CHECKPOINT	7.11729673826066e-06	8.89662092282582e-05	0.610526878385931	0.299651887072137	1.87201016918037	200	CDC27|NUP50|MTF2|HMGA1|CUL4A|SRSF10|SMAD3|CUL5|SRSF2|E2F2|SYNCRIP|PLK4|FANCC|RAD21|HMMR|CDK1|TMPO|AMD1|RAD54L|FOXN3|SQLE|GSPT1|DR1|CHEK1|EGF|KNL1|PRP4K|BCL3|TRA2B|KPNA2|ARID4A|KIF5B|MAD2L1|H2AX|KIF20B|HUS1|RBM14|DTYMK|XPO1|FBXO5|TTK|NEK2|SLC12A2|PRMT5|PRC1|ILF3|CDC45|TOP1|WRN|SRSF1|RPS6KA5|BIRC5|UBE2C|TPX2|H2BC12|CASP8AP2|UBE2S|JPT1|SS18|CHMP1A|TOP2A|RBL1|E2F4|PAFAH1B1|SMC2|CENPF	GSE23597	up_in_responders
HALLMARK_DNA_REPAIR	0.000110278723884611	0.00110278723884611	0.538434096309916	0.29529562343795	1.73939102129598	150	NT5C|ADRM1|NT5C3A|NCBP2|GTF2H3|RAD52|TAF13|RAD51|POLD4|NFX1|VPS37B|CSTF3|PCNA|TAF10|POLR2A|POLR3C|AAAS|DCTN4|DGCR8|POLR1H|TMED2|NELFCD|RFC5|TAF6|SNAPC4|ARL6IP1|RALA|POLR1D|UPF3B|ZWINT|POLR2K|TAF9|TAF1C|ERCC1|SSRP1|POLE4|LIG1|FEN1|CDA|NUDT21|POLD1|HPRT1|AK1|POLR1C|NELFB|AK3|TP53|GTF2A2|RFC2|DUT|TARBP2|NME3|POLR2H|TSG101	GSE23597	up_in_responders
HALLMARK_PROTEIN_SECRETION	0.000500276462384056	0.00357340330274326	0.477270815362862	0.322751176244749	1.72788882940194	96	VPS4B|AP1G1|SEC22B|SEC24D|ARFGEF2|CLCN3|TMX1|SGMS1|YIPF6|ZW10|STAM|GBF1|VAMP7|STX16|CLTA|MAPK1|TMED2|BET1|AP3B1|GOLGA4|TPD52|GOSR2|COPE|CTSC|DOP1A|SSPN|SNAP23|STX12|LMAN1|RAB14|COPB1|ARFIP1|SNX2|OCRL|RER1|ANP32E|RAB5A|RAB22A|SCAMP1|TMED10|NAPA	GSE23597	up_in_responders
HALLMARK_INFLAMMATORY_RESPONSE	0.000442273810250426	0.00357340330274326	0.49849310876659	-0.304897810519484	-1.63033339882137	200	PSEN1|ITGB8|CCL7|NAMPT|ROS1|PTPRE|SEMA4D|TACR3|FPR1|SLC7A2|PDPN|CSF3R|TACR1|CD82|RNF144B|SERPINE1|PDE4B|OSM|FFAR2|PIK3R5|LAMP3|ITGB3|ITGA5|MSR1|SLC1A2|TNFAIP6|NLRP3|IL1B|SLC11A2|ICOSLG|SLAMF1|BTG2|INHBA|IFNAR1|LCP2|GABBR1|TLR2|KIF1B|SLC31A1|LYN|RGS16|C3AR1|CCL22|BST2|IL7R|SELE|CD70|LPAR1|RAF1|IL10|BEST1|TLR1|NFKBIA|C5AR1|CALCRL|OLR1|KCNJ2|KCNA3|HBEGF|ACVR1B|SCN1B|SCARF1|P2RX7|NDP|IL6|AQP9|GP1BA|IL1A|DCBLD2|IFITM1|KCNMB2|CSF3|EMP3|CCL2|IL12B|SLC31A2|CXCL8|EBI3|IL18R1|SLC28A2|SLC7A1|IL18RAP|CYBB|EDN1|GNAI3|CD14	GSE23597	up_in_nonresponders
HALLMARK_MYC_TARGETS_V1	0.000655291704249538	0.00409557315155962	0.477270815362862	0.258019801490788	1.61192274462258	200	RNPS1|PSMC4|CBX3|SRSF2|SYNCRIP|NCBP2|UBA2|RUVBL2|HNRNPR|PRDX3|PCNA|MRPL9|GSPT1|HNRNPA2B1|YWHAE|EIF4G2|IFRD1|HDGF|TRA2B|KPNA2|DDX18|MAD2L1|RAN|EIF4E|PSMC6|ORC2|TARDBP|XPO1|HNRNPA3|HDAC2|EIF3J|RANBP1|FAM120A|CDC45|VDAC1|MCM4|SRSF1|SNRPA1|DHX15|SLC25A3|ERH|UBE2E1|PSMA1|TCP1|VBP1|PCBP1|LSM2|DEK|PPM1G|HPRT1|GOT2|ABCE1|ETF1|ILF2|CSTF2|UBE2L3|USP1|PSMA2|TRIM28|PSMD14|TOMM70|XPOT|YWHAQ|RAD23B|RPS2|PSMD1|MCM5|DUT|SNRPA|PSMB2|SF3B3|PTGES3|POLE3|CYC1|CCNA2|PPIA	GSE23597	up_in_responders
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.00140530472036529	0.00713218561087648	0.45505986738723	0.331457552582116	1.68340428789222	74	PNRC1|PLSCR1|LDLR|FASN|SREBF2|CTNNB1|CPEB2|HMGCS1|STARD4|SQLE|CD9|ECH1|ATF3|SCD|TRIB3|PPARG|SC5D|LGMN|PLAUR|NSDHL|PCYT2|ERRFI1|DHCR7|JAG1|IDI1|CYP51A1	GSE23597	up_in_responders
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.00156908083439283	0.00713218561087648	0.45505986738723	0.296242752900598	1.64479995527233	113	CALR|SLC30A5|SKIC3|PAIP1|YWHAZ|EXOSC4|EXOSC2|DNAJA4|CHAC1|IGFBP1|SERP1|KHSRP|DCP1A|ATF3|NFYA|KIF5B|EIF4E|EIF4A2|H2AX|PDIA6|SHC1|CEBPG|BAG3|NFYB|GOSR2|CNOT6|MTREX|SSR1|LSM4|TUBB2A|ERO1A|MTHFD2|GEMIN4|EIF4A3|DKC1|SPCS3|EIF4G1|RPS14|XPOT|EIF2AK3|SDAD1|CXXC1|ARFGAP1|SPCS1|DDX10|EXOC2|ASNS|ALDH18A1|EIF4A1|HSPA9|HYOU1|PREB	GSE23597	up_in_responders
HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.00146619639888363	0.00713218561087648	0.45505986738723	0.24747171754954	1.54238486905713	199	PDP1|PDHX|DLAT|MTRF1|COX10|FDX1|ACADSB|ATP5F1D|PRDX3|SDHC|OGDH|ECH1|GPI|MRPS12|CYCS|SUCLA2|SDHD|VDAC2|ACADM|IDH2|GRPEL1|UQCRB|VDAC1|COX7B|NDUFC1|PDHA1|SLC25A3|UQCRFS1|SLC25A11|UQCRC1|TIMM50|IDH3A|UQCR10|GOT2|ATP6V0C|ACADVL|BAX|HCCS|NDUFV1|MRPL35|NDUFS3|MRPS22|ISCA1|TOMM70|BCKDHA|DLD|CASP7|IDH1|MFN2|HTRA2|COX11|CYB5R3|NNT|IDH3B|MRPL11|NDUFA2|NDUFA5|COX6B1|SUPV3L1|CYC1|CPT1A|COX6A1|ACAA1|COX4I1|HSD17B10|ETFA|NDUFB4|ETFDH|ACO2|MDH2|HSPA9|ATP5PF|MDH1|NDUFB7|COX5B|NDUFS7|FH|SLC25A20|COX8A|RETSAT|MPC1|NDUFA3|ATP5PB|PMPCA|ATP5F1C|ATP5F1B|NDUFA4|NDUFA6|UQCRQ|MTRR	GSE23597	up_in_responders
HALLMARK_UV_RESPONSE_DN	0.00310256352511925	0.0129273480213302	0.431707695803346	-0.309659139812583	-1.58263380222516	144	PRKCE|YTHDC1|MAP1B|SIPA1L1|IGF1R|ATP2B4|NFIB|KALRN|PIK3R3|PLPP3|CAV1|PTPN21|CAP2|PRKCA|PHF3|NR1D2|SERPINE1|RBPMS|PTEN|AKT3|ATRX|ADGRL2|ITGB3|PIK3CD|NRP1|RUNX1|DLC1|NIPBL|MAGI2|CELF2|DUSP1|SPOP|SNAI2|TFPI|MGMT|PMP22|MAPK14|ICA1|SYNJ2|FYN|DYRK1A|EFEMP1|LPAR1|PTPRM|APBB2|AMPH|COL5A2|RASA2|CDON|BMPR1A|COL1A2|MRPS31|PTGFR|SYNE1|NOTCH2|LAMC1|CCN1|PRDM2|SDC2|ATRN|NR3C1|RXRA|SCHIP1|LTBP1|MT1E|ATXN1|SLC7A1|GRK5|TGFBR3|GCNT1|IGFBP5|DBP|DDAH1|SCN8A|MAP2K5	GSE23597	up_in_nonresponders
HALLMARK_PI3K_AKT_MTOR_SIGNALING	0.00406069772851566	0.0156180681865987	0.407017918923954	0.274334003824608	1.49754292230649	105	CALR|ARHGDIA|MAP2K6|AKT1S1|UBE2N|NCK1|ATF1|PFN1|RAC1|PTPN11|MKNK2|IL2RG|CDK1|PRKAR2A|THEM4|SQSTM1|RPS6KA1|VAV3|MAPK9|RPTOR|MAPK1|EIF4E|UBE2D3|TRIB3|CSNK2B|PAK4|CDKN1A|SFN|ECSIT|PPP1CA|CFL1|HRAS|CAMK4|YWHAB|FASLG|PRKAG1|PRKAA2|PLA2G12A|IL4|ARPC3|CDKN1B|MAP3K7|SLC2A1	GSE23597	up_in_responders
HALLMARK_P53_PATHWAY	0.00514736331783675	0.0183834404208455	0.407017918923954	0.233825712812	1.46077542336497	200	BAIAP2|TRAF4|RAP2B|RCHY1|BMP2|CTSD|SOCS1|SP1|EPS8L2|APAF1|SLC35D1|RB1|EPHA2|MKNK2|RPS27L|MXD1|CCNK|PCNA|WWP1|KRT17|FAS|CDKN2A|ITGB4|ATF3|MDM2|CEBPA|HEXIM1|GADD45A|ST14|FUCA1|IP6K2|RRP8|TRIB3|H2AJ|GM2A|KLF4|H1-2|CDKN1A|DGKA|TSC22D1|SFN|HMOX1|TOB1|EI24|RNF19B|VWA5A|SLC7A11|HRAS|CGRRF1|BAK1|CCNG1|NOTCH1|CDKN2AIP|RALGDS|AK1|HINT1|BAX|PERP|FBXW7|TP53|CYFIP2|PLXNB2|TPD52L1|SERPINB5|GPX2|PMM1|SAT1|CDKN2B|NUDT15	GSE23597	up_in_responders
HALLMARK_GLYCOLYSIS	0.00566641350757797	0.018788898436256	0.407017918923954	0.232544364109357	1.4527704752732	200	B4GALT1|KIF2A|PSMC4|GALK1|PC|ARPP19|MPI|CTH|HMMR|CDK1|CACNA1H|RPE|SDHC|GYS1|MET|BPNT1|IRS2|LHPP|DEPDC1|GCLC|EXT2|P4HA2|ME1|HS6ST2|G6PD|DSC2|AGL|RBCK1|CLDN3|GAPDHS|PKP2|PGLS|ADORA2B|PPP2CB|ARTN|ALDOA|PFKP|TPI1|NDST3|NSDHL|SLC35A3|ME2|ERO1A|SLC37A4|B3GAT3|GOT2|NT5E|CASP6|MED24|GPC4|ALG1|MIF|PMM2|EFNA3|ELF3|PAXIP1|AK3|GPR87|CAPN5|PYGB|DLD|IDH1|DPYSL4|B3GNT3|TGFA|GNE|HK2|EGLN3|IGFBP3|PPIA|HAX1|PGM2|KIF20A|MIOX|CHST6|NOL3|GFPT1|GALE|PPFIA4|MXI1|STMN1|MDH2|PLOD2|ALDH7A1|MDH1|ENO1	GSE23597	up_in_responders
HALLMARK_ADIPOGENESIS	0.00601244749960192	0.018788898436256	0.407017918923954	0.232054963955501	1.4497130539642	200	CCNG2|MAP4K3|TANK|APOE|RREB1|DLAT|PPP1R15B|APLP2|UCK1|PPM1B|BCL2L13|G3BP2|CD36|ABCB8|ATL2|PRDX3|SDHC|GBE1|PEX14|CMPK1|ECH1|PIM3|GADD45A|ARAF|ME1|PLIN2|VEGFB|PDCD4|TKT|RNF11|DGAT1|UBQLN1|ACADM|ALDH2|SLC5A6|RMDN3|PPARG|DRAM2|GRPEL1|DHRS7|COX7B|GPD2|ALDOA|TOB1|DNAJC15|SSPN|HIBCH|UQCRC1|SOWAHC|DHCR7|SCP2|IDH3A|UQCR10|YWHAG|SLC1A5|GHITM|NMT1|PFKL	GSE23597	up_in_responders
HALLMARK_FATTY_ACID_METABOLISM	0.00725045568359592	0.0213248696576351	0.407017918923954	0.246520002759806	1.4551737305716	156	CPOX|CA6|HSPH1|FASN|ALDH3A2|SMS|CD36|PPARA|MLYCD|SDHC|HMGCS1|BMPR1B|GRHPR|ECH1|RDH11|SUCLA2|ME1|SDHD|GAPDHS|HSP90AA1|HPGD|ACADM|SLC22A5|GPD2|ALDOA|PRDX6|PDHA1|UGDH|ACSL5|HIBCH|NSDHL|PTS|IDI1|ACADVL|BCKDHB|MIF|HCCS|DHCR24|ACOT8|ACOT2|DLD|IDH1|SUCLG2|HSD17B7|IDH3B|CPT1A|CRAT|CPT2|SERINC1|ACAA1|HSD17B10|HSD17B11|NTHL1|ACSM3|METAP1|ETFDH|TP53INP2|AUH|ACO2|MDH2|ACOX1|PTPRG|MDH1	GSE23597	up_in_responders
HALLMARK_KRAS_SIGNALING_UP	0.0116614679454266	0.0323929665150738	0.380730400722792	-0.263906922006682	-1.41114909416558	200	AKAP12|RABGAP1L|ADGRL4|PECAM1|NIN|SPP1|CDADC1|HDAC9|CCSER2|KIF5C|SNAP25|MMD|CSF2|CBR4|PTCD2|SPARCL1|USP12|AKT2|ITGBL1|G0S2|ST6GAL1|DOCK2|CCND2|IL1RL2|ENG|HSD11B1|IL1B|NRP1|ETV1|CFH|CSF2RA|PEG3|GNG11|IGF2|INHBA|LY96|FBXO4|TFPI|WDR33|SEMA3B|ACE|CAB39L|TSPAN7|ADAM8|GFPT2|RGS16|C3AR1|IL7R|GALNT3|ZNF277|ANKH|ANGPTL4|SDCCAG8|HBEGF|SCN1B|MYCN|PTGS2|APOD|CFHR2|CBL|ADGRA2|SOX9|CLEC4A|PRRX1|MTMR10|PLVAP|CTSS|ETV4|DCBLD2|TPH1|EVI5|GUCY1A1	GSE23597	up_in_nonresponders
HALLMARK_ANGIOGENESIS	0.0158845532334088	0.0418014558773915	0.352487857583619	-0.401270004609954	-1.56675299579129	36	SPP1|MSX1|PDGFA|LPL|FGFR1|JAG2|KCNJ8|THBD|LRPAP1|CCND2|NRP1|FSTL1|COL5A2|OLR1|PRG2|VEGFA|S100A4|LUM|APP|APOH|VTN|COL3A1	GSE23597	up_in_nonresponders
HALLMARK_MITOTIC_SPINDLE	0.0313694776453969	0.0784236941134923	0.321775918075361	0.208673946163015	1.30057503263518	199	CDC27|FGD6|ARHGDIA|PCGF5|PPP4R2|CDC42BPA|ARHGAP5|SPTAN1|NCK1|ARF6|ECT2|MID1IP1|BCL2L11|CD2AP|ATG4B|ARHGEF7|PDLIM5|CDK1|ABI1|EPB41|RHOF|STAU1|MYO1E|YWHAE|EZR|SEPTIN9|WASL|DLGAP5|RAPGEF6|SHROOM1|VCL|KIF5B|ARHGEF12|KIF20B|FBXO5|TTK|CYTH2|NEK2|RANBP9|PRC1|MAP3K11|CAPZB|MYH9|ANLN|BCR|ARHGAP27|BIRC5|SUN2|TPX2|TUBGCP3|CNTROB|DLG1|TOP2A|PAFAH1B1|GEMIN4|CENPF|BCAR1|BIN1|ARHGEF3|RAB3GAP1|BUB1|TUBGCP2|RASA1|CDC42EP1|CENPJ|FARP1|KIF11	GSE23597	up_in_responders
